#announce: Обновлено: 24.05.2026 23:53:16, больше в телеграм канале @LetoVPN_free! Обновляется каждый +- час
#support-url: https://t.me/@why_im_gay
#profile-update-interval: 1

#profile-web-page-url: https://raw.githubusercontent.com/adop1344-bot/LetoVPN_free/main/ru.txt
#profile-title: ru TG@LetoVPN_Free

vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.142.120.191:443?encryption=none&host=sni.my111000.tech&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 VLESS ⚡
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.8.211.191:2096?allowInsecure=1&encryption=none&host=sni.my111000.tech&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 VLESS ⚡
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.67.215.191:2096?encryption=none&type=ws&security=tls&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%2F%3Fed%3D2560&sni=sni.my111000.tech#🇷🇺 VLESS ⚡
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.67.215.191:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.my111000.tech&path=Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%40WangCai2%2F&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 VLESS ⚡
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.67.215.191:2096?encryption=none&type=ws&security=tls&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&sni=sni.my111000.tech#🇷🇺 VLESS ⚡
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.67.215.191:2096?encryption=none&type=ws&security=tls&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%2F&sni=sni.my111000.tech#🇷🇺 VLESS ⚡
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.67.215.191:2096?encryption=none&type=ws&security=tls&path=Telegram%40WangCai2%2F&sni=sni.my111000.tech#🇷🇺 VLESS ⚡
vless://6fd9f786-d974-49d0-b5c4-397678de69a2@193.233.127.219:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&security=reality&sni=www.cybo.com&type=tcp#🇷🇺 VLESS ⚡
trojan://8r%3C%5B9%27l6hAO%238ZQi@185.142.99.65:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 TROJAN ⚡
vless://35325a3c-411e-42a8-962b-db12e55b071d@147.45.165.192:2027?fp=random&mode=auto&path=%2Fpatch&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&security=reality&sid=6ba7b8109dad11d1&sni=nl.skysafe.online&type=xhttp#🇷🇺 VLESS ⚡
vless://4e0d8015-dcf4-0014-9baa-887a1a9e19d4@37.9.4.237:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=bucket-ru-3.extravpn.io&fp=randomized&sni=bucket-ru-3.extravpn.io&pbk=tv8VCP2i9WGt3tEaCbdo93NVHwl6Evd1aB6OpnG3ZDs#🇷🇺 VLESS ⚡
vless://5d7ccda7-1644-4288-8969-598cdadeac70@185.91.54.151:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=api-maps.yandex.ru&pbk=dZwaeGvFS34wVBQOQ5q1c9xs8t1HHu2h9CdxnTGeuAw&sid=11a33a97aa&spx=%2F#🇷🇺 VLESS ⚡
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.246.217.136:8443?encryption=none&type=ws&security=tls&path=%2F%3Fhttps%3A%2F%2Ft.me%2FWangCai2%3D&sni=sni.111000.v6.rocks#🇷🇺 VLESS ⚡
