#announce: Обновлено: 24.08.2026 04:00:36, больше в телеграм канале @LetoVPN_free! Обновляется каждый +- час
#support-url: https://t.me/@why_im_gay
#profile-update-interval: 1

#profile-web-page-url: https://raw.githubusercontent.com/adop1344-bot/LetoVPN_free/main/ru.txt
#profile-title: ru TG@LetoVPN_Free

vless://c16d9e4c-738d-40cc-b3c8-8510f9945682@213.219.214.33:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=PL09r78ubjFaOILv5x6HPsCZeTdwhlRb3tuDY5vASwQ&security=reality&sni=yandex.ru&type=raw#🇷🇺 Россия t.me/letovpn_free
vless://2a6a619b-3a18-0006-b40f-d028ea60465d@178.248.236.228:16443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&sni=rutube.ru&fp=qq#🇷🇺 Россия t.me/letovpn_free
vless://301d201a-cea0-4626-b593-c75d0699e89c@95.163.232.49:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8&sni=max.ru#🇷🇺 Россия t.me/letovpn_free
vless://f9084718-40a0-4f7a-9822-ac531fafed3f@158.160.189.29:443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&security=reality&sni=yandex.ru&type=raw#🇷🇺 Россия t.me/letovpn_free
vless://f8efedfe-c3c8-44e7-a0ff-315a07a47ba9@194.55.239.113:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&security=reality&sid=428ef87fd47a3a32&sni=web.max.ru&spx=%2F&type=raw#🇷🇺 Россия t.me/letovpn_free
vless://9aff0732-7ce4-4b34-ba20-e67c6df64fdd@uk1.panel11.ru:443?type=tcp&security=reality&sni=uk1.panel11.ru&pbk=L5qLDM9pWlBV6gU9yCT4_yc7jz982FiLi2CZWLo3Ki0&sid=dcbf3f13ce2dbe37&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇷🇺 Россия t.me/letovpn_free
vless://80d02a71-54a5-4c5b-976d-5ee573c502af@200.165.232.160:443?type=grpc&security=reality&fp=firefox&pbk=Vs7_XFo1cg224HiMYNRTJij_O4uyUIFtxMGGtBs_E3Q&sni=dl.google.com&serviceName=grpc-tunnel#🇷🇺 Россия t.me/letovpn_free
vless://c47b421f-65f1-4190-b7ba-bd2045086fe4@51.250.102.172:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=r2z0sgaDnhJivtK4ptR1KytLtnkgF_qKEeGUEzalo0M&sid=3f3e9c3b3a3d3a33&sni=ads.x5.ru#🇷🇺 Россия t.me/letovpn_free
vless://2f7d7016-74e0-42d4-a0ac-6470322a4d33@51.250.39.27:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=gKP71Sngd6wzxOmzLdjsU-VW8BGKAS6AZSCrvUCASyk&sid=c5ae63ea7da57035&packetEncoding=xudp#🇷🇺 Россия t.me/letovpn_free
vless://2a6a619b-3a18-40f6-b40f-d028ea60465d@178.248.236.228:59443?pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&type=raw&encryption=none&sid=43dcff53849b81e6&security=reality&flow=xtls-rprx-vision&sni=rutube.ru&fp=firefox&descriptions=СвободуИнтернету130#🇷🇺 Россия t.me/letovpn_free
