#announce: Обновлено: 12.09.2026 05:46:45, больше в телеграм канале @LetoVPN_free! Обновляется каждый +- час
#support-url: https://t.me/@why_im_gay
#profile-update-interval: 1

#profile-web-page-url: https://raw.githubusercontent.com/adop1344-bot/LetoVPN_free/main/ru.txt
#profile-title: ru TG@LetoVPN_Free

vless://238e492b-bc20-4380-92b6-135d39112ca4@188.225.39.107:14443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fc0e060&flow=xtls-rprx-vision&fp=firefox&pbk=aKfJokRORjNdwkn0XY6KA_PIfjytp4E0liM5v72LM1w&security=reality&sid=8e21c5f4&sni=login.vk.com&type=tcp#🇷🇺 Россия t.me/letovpn_free
vless://c6037cf7-d931-4027-af06-6bfb0f10684c@app1.jarvestip.ru:443?security=reality&encryption=none&pbk=8HYqDHdQ1IuLPhAOENT70_j0prAi1PNkwlT6venYAEM&headerType=none&fp=qq&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.samsung.com&sid=a78da1f7#🇷🇺 Россия t.me/letovpn_free
vless://ef1c49cc-f7e5-4dfc-afd8-d546eb5c1ee6@46.8.209.137:18083?encryption=none&extra=null&fp=edge&mode=auto&path=%2Fapi%2Fv3%2Fevents&pbk=a1MdDR-BBYGSzhVAlLdOIPXUWbTRz_YAT_31hEcVe2o&security=reality&sid=5f6af0122209fc10&sni=royalehosting.net&type=xhttp#🇷🇺 Россия t.me/letovpn_free
vless://cf222b71-f3a2-44b9-8535-5c725b22eac4@185.71.67.149:443?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22sessionIDTable%22%3A%22%22%2C%22sessionIDLength%22%3A%220%22%2C%22seqPlacement%22%3A%22path%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A%220%22%2C%22noGRPCHeader%22%3Atrue%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%222000000%22%2C%22scMinPostsIntervalMs%22%3A%2250%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2240-120%22%2C%22serverMaxHeaderBytes%22%3A0%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%224-8%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%22120-360%22%2C%22hKeepAlivePeriod%22%3A20%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&host=stream.benz.ink&mode=packet-up&path=%2Fapi%2Fv2%2Fvms%2Flive%2Fhafiz&security=tls&sni=stream.benz.ink&type=xhttp#🇷🇺 Россия t.me/letovpn_free
vless://ee82e0c3-3876-4802-8ea5-2b69ce085606@46.8.209.137:18083?encryption=none&extra=null&fp=edge&mode=auto&path=%2Fapi%2Fv3%2Fevents%2F&pbk=a1MdDR-BBYGSzhVAlLdOIPXUWbTRz_YAT_31hEcVe2o&security=reality&sid=5f6af0122209fc10&sni=royalehosting.net&type=xhttp#🇷🇺 Россия t.me/letovpn_free
vless://cf222b71-f3a2-44b9-8535-5c725b22eac4@87.242.127.240:443?encryption=none&fp=firefox&mode=gun&pbk=mK6jUHK0Iv4jpVqpvs4oadjh2Pifkz4QwrOdhWHJ9U0&security=reality&sni=360.yandex.ru&type=grpc#🇷🇺 Россия t.me/letovpn_free
vless://e0724d6a-4336-472f-9c2f-5e0315441007@87.242.127.240:443?encryption=none&fp=firefox&mode=gun&pbk=mK6jUHK0Iv4jpVqpvs4oadjh2Pifkz4QwrOdhWHJ9U0&security=reality&sni=360.yandex.ru&type=grpc#🇷🇺 Россия t.me/letovpn_free
vless://84491c04-b011-4fdc-b97d-770975586f3a@usa1che.jarvesitw.ru:443?security=reality&encryption=none&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&host=--v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=usa1che.jarvesitw.ru&sid=6591f200#🇷🇺 Россия t.me/letovpn_free
vless://91aea941-b762-4f97-b89f-35835e739372@46.8.209.137:18083?encryption=none&extra=null&fp=edge&mode=auto&path=%2Fapi%2Fv3%2Fevents&pbk=a1MdDR-BBYGSzhVAlLdOIPXUWbTRz_YAT_31hEcVe2o&security=reality&sid=5f6af0122209fc10&sni=royalehosting.net&type=xhttp#🇷🇺 Россия t.me/letovpn_free
vless://497f7e49-7d2a-4661-a944-0813486086a1@46.8.209.137:18083?encryption=none&extra=null&fp=edge&mode=auto&path=%2Fapi%2Fv3%2Fevents%2F&pbk=a1MdDR-BBYGSzhVAlLdOIPXUWbTRz_YAT_31hEcVe2o&security=reality&sid=5f6af0122209fc10&sni=royalehosting.net&type=xhttp#🇷🇺 Россия t.me/letovpn_free
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@91.224.86.107:9830?type=grpc&security=reality&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&sni=dl.google.com&serviceName=grpc-tunnel#🇷🇺 Россия t.me/letovpn_free
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?burmalda=6b10aa66&security=reality&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&path=%2Fapi%2Fv1%2Fe0163615&type=xhttp&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fd139d7&sid=864fbb122f15b43d&sni=ok.ru&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%8398&fp=ios#🇷🇺 Россия t.me/letovpn_free
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqfCfh6ogR2VybWFueSB8IFsqQ0lEUl0iLCJhZGQiOiIxOTQuMjI2LjE0Mi4xMjAiLCJwb3J0IjoiNDQzIiwiaWQiOiJkYjUwYTIwZS03ZmY1LTRlNzAtOTQ4Zi0xN2NjOWNhN2MxNTQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJwYWNrZXRFbmNvZGluZyI6Inh1ZHAiLCJhbHBuIjoiIiwiZnAiOiIifQ==#🇷🇺 Россия t.me/letovpn_free
vless://a4ef4fa2-3080-4d2d-a4bf-571c7adf6a0b@2202c9dfa8d7ea10.topology.gslb.yccdn.ru:443?alpn=h2%2Chttp/1.1&encryption=none&extra=%7B%22noGRPCHeader%22%3Atrue%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=firefox&host=cdn.vash-uzel.cyou&mode=packet-up&path=/api/v1/telemetry/sync&security=tls&type=xhttp#🇷🇺 Россия t.me/letovpn_free
