#announce: Обновлено: 07.09.2026 05:29:44, больше в телеграм канале @LetoVPN_free! Обновляется каждый +- час
#support-url: https://t.me/@why_im_gay
#profile-update-interval: 1

#profile-web-page-url: https://raw.githubusercontent.com/adop1344-bot/LetoVPN_free/main/ru.txt
#profile-title: ru TG@LetoVPN_Free

vless://af412668-578c-4296-bc8c-8fac6a8d9003@201.24.49.237:2200?encryption=none&fp=firefox&path=/v1&type=ws#🇷🇺 Россия t.me/letovpn_free
vless://09f2e2f4-3225-4342-bc92-cb58ee841f72@201.24.49.228:2200?encryption=none&path=/v1&type=ws#🇷🇺 Россия t.me/letovpn_free
vless://7b72a829-aed8-48ef-a068-adc07dca07ff@46.8.209.137:18083?encryption=none&extra=null&fp=edge&mode=auto&path=%2Fapi%2Fv3%2Fevents&pbk=a1MdDR-BBYGSzhVAlLdOIPXUWbTRz_YAT_31hEcVe2o&security=reality&sid=5f6af0122209fc10&sni=royalehosting.net&type=xhttp#🇷🇺 Россия t.me/letovpn_free
vless://954f495f-3c39-000e-9745-752bb56f605f@178.248.232.207:14443?encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=static.rutube.ru&type=raw#🇷🇺 Россия t.me/letovpn_free
vless://4018191a-0d77-4455-922b-dd198ce6a095@89.169.0.193:443?flow=xtls-rprx-vision&fp=firefox&pbk=T5Dj3GB5C8gtZ4H8x_eS0aZXik-8Yqzyi3F1AEmM4zE&security=reality&sid=f3a9d24f68&sni=api-us.upd-media.com&type=tcp#🇷🇺 Россия t.me/letovpn_free
vless://ee4ed793-81c0-526b-9f60-775fbbf1c9d7@212.67.12.194:443?type=tcp&security=reality&sni=sun9-39.userapi.com&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&sid=08&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇷🇺 Россия t.me/letovpn_free
vless://2dd5713c-5dff-4dc5-b2c9-cae0e4873c87@87.242.95.198:4443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=uYiZWRgbowvS9uOhVZTe0FBS1pLzA3QMyQ_NfDh4_h8&security=reality&sid=959f7c18a3ed3943&sni=fr-c63e107f41.sishka.network&type=raw#🇷🇺 Россия t.me/letovpn_free
vless://f23f641d-b83b-0002-8046-c513696f7fe5@95.163.208.213:443?flow=xtls-rprx-vision&fp=firefox&pbk=5daY68T2-jYVVQ__Raq1a4ggV2d1kAdrR53YkRutZF0&security=reality&sni=ru39.overseashost.ru&type=tcp#🇷🇺 Россия t.me/letovpn_free
vless://2c7f1414-87ae-4a01-9796-a02c067891a6@176.109.88.216:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&security=reality&sid=a9c4f17e3b62d8&sni=api-maps.yandex.ru&type=raw#🇷🇺 Россия t.me/letovpn_free
vless://96a0c2b2-c54c-4ed5-9e96-17fd76f2c453@nl2.garipotter-gey.ru:443?type=xhttp&security=tls&host=nl2.garipotter-gey.ru&path=%2Fapi%2Fv2%2Fmedia%2F748926%2Fchat&mode=auto&extra=%7B%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D&sni=nl2.garipotter-gey.ru&fp=qq&alpn=h2%2Chttp%2F1.1&encryption=none#🇷🇺 Россия t.me/letovpn_free
