#announce: Обновлено: 21.05.2026 10:46:05, больше в телеграм канале @LetoVPN_free! Обновляется каждые 2 часа
#support-url: https://t.me/@why_im_gay
#profile-update-interval: 1

#profile-web-page-url: https://raw.githubusercontent.com/adop1344-bot/LetoVPN_free/main/ru.txt
#profile-title: ru TG@LetoVPN_Free

vless://e80c5348-5a5c-41f0-a78d-7a781f47afce@80.92.205.57:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=MA_hDjnzRmn4qL60EqyybXYzuE_2Ap8FhJQ82szMDww&sid=1434b433&sni=store.steampowered.com#🇷🇺 VLESS ⚡
vless://0c9c3d36-c93c-4d1b-bdff-8038c3ed78a2@fl-7-direct.djarbnet.ru:443?path=%2Fgetupdates&security=tls&encryption=none&host=fl-7-direct.djarbnet.ru&type=ws&sni=fl-7-direct.djarbnet.ru#🇷🇺 VLESS ⚡ [djarbnet.ru]
vless://0c9c3d36-c93c-4d1b-bdff-8038c3ed78a2@fl-7-direct.djarbnet.ru:443?path=%2Fgetupdates&security=tls&encryption=none&host=fl-7-direct.djarbnet.ru&type=ws&sni=fl-7-direct.djarbnet.ru#🇷🇺 VLESS ⚡ [djarbnet.ru]
vless://0c9c3d36-c93c-4d1b-bdff-8038c3ed78a2@fl-7-direct.djarbnet.ru:443?path=%2Fgetupdates&security=tls&encryption=none&host=fl-7-direct.djarbnet.ru&type=ws&sni=fl-7-direct.djarbnet.ru#🇷🇺 VLESS ⚡ [djarbnet.ru]
vless://d7dbeb1e-268c-465c-8f59-489f14703efd@5.182.36.251:16331?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=wYtc0dMr5fw5bBQkbLNpTqtu0m4B9NKnOyEWjRJUmzk&sid=910aab&type=tcp&headerType=none#🇷🇺 VLESS ⚡ (Москва)
vless://eedc412c-7ee6-45a6-bd7e-2ef59f5f91c5@87.228.101.202:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🇷🇺 VLESS ⚡
vless://eedc412c-7ee6-45a6-bd7e-2ef59f5f91c5@87.228.101.202:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🇷🇺 VLESS ⚡
vless://24f1a3ef-8200-4777-be49-27e8d4fa1f21@185.91.52.218:443?encryption=none&type=grpc&security=reality&mode=gun&fp=randomized&sni=5post-gate.x5.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#🇷🇺 VLESS ⚡
vless://c4d69096-4026-4da5-9485-20a3da91cb14@176.124.214.235:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=chrome&sni=login.vk.com&pbk=NhsyjpnYcDfpRfyX2m47AsoHDX_boKi9e1lKOkFNsgE&sid=12a73c72#🇷🇺 VLESS ⚡
vless://c4d69096-4026-4da5-9485-20a3da91cb14@176.124.214.235:443?type=grpc&security=reality&fp=random&pbk=NhsyjpnYcDfpRfyX2m47AsoHDX_boKi9e1lKOkFNsgE&sid=12a73c72&sni=login.vk.com&mode=gun&serviceName=grpc&authority=#🇷🇺 VLESS ⚡
vless://9341037b-aff7-4f4b-8efc-ce93332680fb@37.9.4.224:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-2-1.legendary.ac&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&sid=aa03ec59c9695e91#🇷🇺 VLESS ⚡
vless://62fc7275-db9e-4bed-9261-ae5c7e689df6@89.169.139.211:8443?encryption=none&type=ws&security=tls&path=%2Fws&fp=chrome&sni=node-ru1.vpnconnection.tech#🇷🇺 VLESS ⚡
