#announce: Обновлено: 16.08.2026 10:15:37, больше в телеграм канале @LetoVPN_free! Обновляется каждый +- час
#support-url: https://t.me/@why_im_gay
#profile-update-interval: 1

#profile-web-page-url: https://raw.githubusercontent.com/adop1344-bot/LetoVPN_free/main/ru.txt
#profile-title: ru TG@LetoVPN_Free

vless://59de3f26-7010-486e-8856-8da17e0ce303@185.65.148.0:33443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=l5BAy8YGXVwan-YsjVbqPm3ePi0a1v_rvnSfy5RbDnw&security=reality&sid=141cdd9be3b67ab8&sni=rutube.ru&type=raw#🇷🇺 Россия sni=rutube.ru
vless://7b569cd8-3829-4699-ab9d-3862b8a68b91@178.248.238.84:40443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F#🇷🇺 Россия sni=api-maps.yandex.ru
vless://7379d952-bfc9-4503-98eb-b5b4395f12ef@178.248.238.84:443?security=reality&encryption=none&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&headerType=&fp=safari&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=a1b2c3d4e5f6789a#🇷🇺 Россия sni=api-maps.yandex.ru
vless://7309d92c-cb36-4c19-8a29-40beb14f6bf1@us1.fastfive.ru:443?type=grpc&security=reality&fp=chrome&pbk=8xnFNaSTHN2ckSP9lzr6QxeDmFRDRC1Bz7hLxsRn1V8&sid=7a842f6632b23114&sni=sun6-22.userapi.com&mode=multi&serviceName=thego#🇷🇺 Россия sni=sun6-22.userapi.com
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@193.233.74.57:7443?type=grpc&headerType=none&security=reality&encryption=none&sni=www.telekom.de&fp=firefox&pbk=P5eqN_q-Vq7M8YgrTIS_yZBgWLskGKQ9hAHhW__R6js&sid=89136b6e&serviceName=grpc#🇷🇺 Россия sni=www.telekom.de
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@45.143.201.8:443?security=reality&encryption=none&pbk=SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M&host=%2F%3FBIA_TELEGRAM%40TOOTFFARANGI_TOOTFFARANGI_TOOTFFARANGI&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=hasty-dolphin.cdn.cachefleet.com#🇷🇺 Россия sni=hasty-dolphin.cdn.cachefleet.com#%F0%9F%87%B7%F0%9F%87%BA%20%D0%A0%D0%BE%D1%81%D1%81%D0%B8%D1%8F%20%5B%23%D0%A0%D0%9A%D0%9F%5D
vless://f692629b-3557-488a-9c9b-60775331e423@193.151.108.156:443?encryption=none&fp=firefox&pbk=f3Mwf_vaM2TDw1X8HZORkYPLY0-DE5smNYgHuhrQLTA&security=reality&serviceName=fi1cosmos&sni=fi1-cosmostechnology.ru&type=grpc#🇷🇺 Россия sni=fi1-cosmostechnology.ru
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@130.49.218.48:13868?sni=vimeo.com&encryption=none&sid=e852dc&fp=firefox&type=tcp&pbk=XnKwjsz6ec8B10wrZRTF1X120qtsmIo4Q7nEXd00MhE&security=reality&flow=xtls-rprx-vision&burmalda=dede306a#🇷🇺 Россия sni=vimeo.com
vless://f021325f-867c-476b-b7bc-9d78d594c57a@147.45.234.51:443?security=reality&encryption=none&pbk=GjFTD96cethyxcRuToHUwv741QoDB9-V7LRsxEh6jTU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.vk.com&sid=ab1cd2#🇷🇺 Россия sni=www.vk.com
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@130.49.218.48:13868?flow=xtls-rprx-vision&fp=firefox&freeinternet=kizyak_vpn1786827280590&pbk=XnKwjsz6ec8B10wrZRTF1X120qtsmIo4Q7nEXd00MhE&security=reality&sid=e852dc&sni=vimeo.com&type=tcp#🇷🇺 Россия sni=vimeo.com
