#announce: Обновлено: 30.08.2026 14:08:12, больше в телеграм канале @LetoVPN_free! Обновляется каждый +- час
#support-url: https://t.me/@why_im_gay
#profile-update-interval: 1

#profile-web-page-url: https://raw.githubusercontent.com/adop1344-bot/LetoVPN_free/main/ru.txt
#profile-title: ru TG@LetoVPN_Free

vless://4ca27679-dbac-4bfa-bada-508888189e8d@158.160.249.252:443?encryption=none&security=reality&sni=smartcaptcha.yandexcloud.net&pbk=iRbc5G3wZbluYutzDvrJlc356yJsEnhV1T4tvE-tCnM&sid=27e53bbcab7593d7&spx=%2F&flow=xtls-rprx-vision&fp=qq#🇷🇺 Россия t.me/letovpn_free
vless://ac03a793-7bc7-49a9-8de5-ade37db7707c@84.201.170.226:443?security=reality&encryption=none&pbk=Egc0izkKNrhytWW4xeGo8QjGqddisqRblHAiNVdSVwM&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=avatars.mds.yandex.net&sid=95c1693b1b7974a2&fp=chrome#🇷🇺 Россия t.me/letovpn_free
vless://2a6a619b-3a18-0006-b40f-d028ea60465d@178.248.236.228:16443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&sni=rutube.ru&fp=qq#🇷🇺 Россия t.me/letovpn_free
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@84.23.54.213:443?encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=raw#🇷🇺 Россия t.me/letovpn_free
vless://9b3c4472-a53c-4e91-a13b-987dc1bdfd29@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия t.me/letovpn_free
vless://e60c007c-da09-4230-88fd-680935ad7901@212.233.121.186:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&security=reality&sni=yandex.ru&type=raw#🇷🇺 Россия t.me/letovpn_free
vless://b91bcbe1-6982-4709-80cd-42a63b93e966@78.159.247.89:443?flow=xtls-rprx-vision&fp=chrome&pbk=f6aiEkCa2WOzwaKQjpbrDAZlqVpT1lNcP5hAlKV9PG0&security=reality&sid=7a1373222576ba4d&sni=sso.passport.yandex.ru&type=tcp#🇷🇺 Россия t.me/letovpn_free
vless://d3815c21-ef06-43e2-82e1-ca313962b489@app25.jarvestip.ru:443?flow=xtls-rprx-vision&security=reality&type=tcp&sni=app25.jarvestip.ru&pbk=ojDrVO838PScByjy1cb1-LLEpEh4LhJKG_jldp8g7xo&sid=8beb2706&fp=firefox#🇷🇺 Россия t.me/letovpn_free
vless://329f5c49-c8a1-46e0-8e4d-79b0bebdc59e@158.160.184.220:443?type=tcp&security=reality&sni=ads.x5.ru&fp=firefox&flow=xtls-rprx-vision&pbk=kEbS3y2rg40AjY6QHVVBMt4f-XIQUA1ewCq7ywQWPhA&sid=D1aaddff4f#🇷🇺 Россия t.me/letovpn_free
vless://4783edd1-6c84-4124-bbec-937c1f86b06a@178.176.128.128:443?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2Fcontent%2Fsec.mp4%2F%22%2C%22mode%22%3A%22packet-up%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%221-4%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22pid%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22query%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22uplinkHTTPMethod%22%3A%22Head%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22sessionIDTable%22%3A%22Base62%22%2C%22sessionIDLength%22%3A%224-8%22%2C%22seqPlacement%22%3A%22query%22%2C%22seqKey%22%3A%22chunk_id%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A%220%22%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%2265536-131072%22%2C%22scMinPostsIntervalMs%22%3A%2210-30%22%2C%22scMaxBufferedPosts%22%3A64%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22serverMaxHeaderBytes%22%3A0%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%222%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2216%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A30%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=edge&host=fox.orionv2.online&mode=packet-up&path=%2Fcontent%2Fsec.mp4%2F&security=tls&sni=fox.orionv2.online&type=xhttp#🇷🇺 Россия t.me/letovpn_free
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@51.250.3.73:443?encryption=none&security=reality&sni=ads.x5.ru&fp=chrome&pbk=QapbUJT61NbhceZHd1X5ylScWQpkHOEkUZ5VG6p53w4&sid=ed1fd4c7&type=tcp&headerType=none#🇷🇺 Россия t.me/letovpn_free
vless://f62a1751-c1e4-4612-90e7-bd5781c1aede@186.246.12.85:2053?encryption=none&fp=safari&security=tls&sni=bz2.wba-pn.ru&type=ws#🇷🇺 Россия t.me/letovpn_free
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@5.188.26.176:7443?_t=393d3031&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fe67845&flow=xtls-rprx-vision&fp=firefox&freeinternet=kizyak_vpn1788065616957&pbk=kGxErpyTzyh6Md1MLGYaR_0j3X6jrCzgTDRqRbbfOCg&security=reality&sid=a1b2c3d4&sni=max.ru&type=tcp#🇷🇺 Россия t.me/letovpn_free
vless://a2919d43-b36b-4c34-af88-36bdc6f8e01d@212.193.153.93:443?path=%2Fv1%2Fdata%2Fsync%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=s58794.cdn.ngenix.net#🇷🇺 Россия t.me/letovpn_free
vless://0cfee0f7-de6d-4d72-95c5-bb5d35094974@194.55.239.164:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Ff14b03&flow=xtls-rprx-vision&fp=firefox&pbk=sdnD0vxmj8kHBOoVM8TE9IyBCGwnKNB8hZVaHp_Zfjk&security=reality&sid=c427&sni=ads.vk.ru&type=tcp#🇷🇺 Россия t.me/letovpn_free
vless://7afab88e-01de-4b68-b4ae-d401bd86f37e@84.201.180.178:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=yX1E6fqEpS0oU3efsyAc0x6hXsl7w5iBTnZkbzG7JB8&security=reality&sid=22730c666bd10642&sni=api-maps.yandex.ru&type=raw#🇷🇺 Россия t.me/letovpn_free
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@165.231.157.54:443?fp=firefox&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&security=reality&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&type=xhttp#🇷🇺 Россия t.me/letovpn_free
vless://5885b8b9-f2eb-452c-8a20-b4e0588bb4db@46.8.29.207:2053?flow=xtls-rprx-vision&fp=qq&pbk=XQWcPhNNEoRc8g-9m7eArmb28TA_CpTimb1R7Dy_Qzw&security=reality&sni=fi1-cosmostechnology.ru&type=tcp#🇷🇺 Россия t.me/letovpn_free
vless://0cfee0f7-de6d-4d72-95c5-bb5d35094974@194.55.239.164:443?flow=xtls-rprx-vision&fp=firefox&pbk=sdnD0vxmj8kHBOoVM8TE9IyBCGwnKNB8hZVaHp_Zfjk&security=reality&seq=you_are_beautiful0006&sid=c427&sni=ads.vk.ru&type=tcp#🇷🇺 Россия t.me/letovpn_free
vless://f5d86c05-fead-4819-b6a2-83b2857fd5de@194.55.239.164:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F82bcc9&flow=xtls-rprx-vision&fp=firefox&headertype=none&pbk=sdnD0vxmj8kHBOoVM8TE9IyBCGwnKNB8hZVaHp_Zfjk&security=reality&sid=e791&sni=ads.vk.ru&type=tcp#🇷🇺 Россия t.me/letovpn_free
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@176.108.245.3:443?__rand=a5d5575d&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83521&flow=xtls-rprx-vision&fp=firefox&headertype=none&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#🇷🇺 Россия t.me/letovpn_free
vless://5885b8b9-f2eb-452c-8a20-b4e0588bb4db@46.8.29.207:443?flow=xtls-rprx-vision&fp=qq&pbk=XQWcPhNNEoRc8g-9m7eArmb28TA_CpTimb1R7Dy_Qzw&security=reality&sni=fi1-cosmostechnology.ru&type=tcp#🇷🇺 Россия t.me/letovpn_free
