#announce: Обновлено: 23.08.2026 21:24:43, больше в телеграм канале @LetoVPN_free! Обновляется каждый +- час
#support-url: https://t.me/@why_im_gay
#profile-update-interval: 1

#profile-web-page-url: https://raw.githubusercontent.com/adop1344-bot/LetoVPN_free/main/ru.txt
#profile-title: ru TG@LetoVPN_Free

vless://dfd586fd-f329-46c4-ba9a-b6c3cf8e06ba@lv2-pautina.unlimited-access.ru:443?encryption=none&security=tls&type=grpc&headerType=none&serviceName=vless&mode=gun&sni=lv2-pautina.unlimited-access.ru&alpn=h2&fp=ios#🇷🇺 Россия t.me/letovpn_free
vless://f463819c-5e64-458a-808b-6693afb47aa4@45.91.54.73:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=line.repaironline.biz&type=tcp&fp=chrome#🇷🇺 Россия t.me/letovpn_free
vless://2b092ee6-5e4b-0032-8236-a46bec9393fd@185.137.232.194:443?type=xhttp&security=reality&sni=aispir.ru&pbk=kYwdZueXQt_DEKPrWTw8yoj6G4AWqupg8UrWjAgWbkE&sid=8ba6e72ee60667f6&path=%2Fassets&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A+0%2C%22hKeepAlivePeriod%22%3A+0%2C%22hMaxRequestTimes%22%3A+%22600-900%22%2C%22hMaxReusableSecs%22%3A+%221800-3000%22%2C%22maxConnections%22%3A+2%7D%7D&fp=safari#🇷🇺 Россия t.me/letovpn_free
vless://f463819c-5e64-458a-808b-6693afb47aa4@45.91.54.73:443?type=tcp&security=tls&sni=line.repaironline.biz&flow=xtls-rprx-vision&fp=edge#🇷🇺 Россия t.me/letovpn_free
vless://f9084718-40a0-4f7a-9822-ac531fafed3f@158.160.164.191:443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&security=reality&sni=yandex.ru&type=raw#🇷🇺 Россия t.me/letovpn_free
vless://2b092ee6-5e4b-0032-8236-a46bec9393fd@185.137.232.194:443?fp=safari&mode=packet-up&path=%2Fassets&pbk=kYwdZueXQt_DEKPrWTw8yoj6G4AWqupg8UrWjAgWbkE&security=reality&sid=8ba6e72ee60667f6&sni=aispir.ru&type=xhttp#🇷🇺 Россия t.me/letovpn_free
vless://f8efedfe-c3c8-44e7-a0ff-315a07a47ba9@185.22.235.161:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&security=reality&sid=428ef87fd47a3a32&sni=api-maps.yandex.ru&spx=%2F&type=raw#🇷🇺 Россия t.me/letovpn_free
vless://4fe19d97-7b1d-4cb2-99ee-4bd8658a4c34@200.165.232.160:443?type=grpc&security=reality&fp=firefox&pbk=Vs7_XFo1cg224HiMYNRTJij_O4uyUIFtxMGGtBs_E3Q&sni=dl.google.com&serviceName=grpc-tunnel#🇷🇺 Россия t.me/letovpn_free
vless://9aff0732-7ce4-4b34-ba20-e67c6df64fdd@pol2.panel11.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dkaIImQrQ1ZVQGNfyrNZbtkE-8hxp_u8AH99XDFgfHw&sid=75c55b707d25ae8d&sni=pol2.panel11.ru#🇷🇺 Россия t.me/letovpn_free
vless://f692629b-3557-488a-9c9b-60775331e423@kg.fi1-cosmostechnology.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fi1-cosmostechnology.ru&fp=qq&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇷🇺 Россия t.me/letovpn_free
