#announce: Обновлено: 28.08.2026 00:40:36, больше в телеграм канале @LetoVPN_free! Обновляется каждый +- час
#support-url: https://t.me/@why_im_gay
#profile-update-interval: 1

#profile-web-page-url: https://raw.githubusercontent.com/adop1344-bot/LetoVPN_free/main/ru.txt
#profile-title: ru TG@LetoVPN_Free

vless://064a967e-0862-4cea-bdbd-9458cb7b6070@5.42.110.24:9892?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&serviceName=grpc-tunnel&fp=edge#🇷🇺 Россия t.me/letovpn_free
vless://d31aefb3-775b-4e87-a093-a4677addf10a@ger1.nihaovpn.ru:443?flow=xtls-rprx-vision&fp=chrome&pbk=3EwukQs0ows0H4l2atTgz_Mo5SV-v5p14D4zfA41tU4&security=reality&sid=c010293d0bafac&sni=stackoverflow.com&type=tcp#🇷🇺 Россия t.me/letovpn_free
vless://0cfee0f7-de6d-4d72-95c5-bb5d35094974@194.55.239.164:443?__rand=15701a49&flow=xtls-rprx-vision&fp=firefox&pbk=sdnD0vxmj8kHBOoVM8TE9IyBCGwnKNB8hZVaHp_Zfjk&security=reality&sid=2cd5&sni=ads.vk.ru&type=tcp#🇷🇺 Россия t.me/letovpn_free
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@77.232.41.10:443?fp=qq&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp#🇷🇺 Россия t.me/letovpn_free
vless://d31aefb3-775b-4e87-a093-a4677addf10a@ger1.nihaovpn.ru:443?flow=xtls-rprx-vision&fp=chrome&headertype=none&host=stackoverflow.com&pbk=3EwukQs0ows0H4l2atTgz_Mo5SV-v5p14D4zfA41tU4&security=reality&sid=c010293d0bafac&sni=stackoverflow.com&type=tcp#🇷🇺 Россия t.me/letovpn_free
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@5.42.110.24:9892?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&serviceName=grpc-tunnel&fp=qq#🇷🇺 Россия t.me/letovpn_free
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@5.42.110.24:9892?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&serviceName=grpc-tunnel&fp=firefox#🇷🇺 Россия t.me/letovpn_free
vless://34a1ada8-4a1a-434b-8583-7b68668f6e9d@91.243.86.196:443?encryption=none&flow=xtls-rprx-vision&pbk=dRPcJM7ZWihjiGNHuIJ4iaCpLxHAKoo59WE-vsTZASs&security=reality&sid=41f6de54&sni=www.cloudflare.com&type=raw&fp=safari#cloudflare 🇷🇺 Россия t.me/letovpn_free
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@5.42.110.24:9892?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&serviceName=grpc-tunnel&fp=safari#🇷🇺 Россия t.me/letovpn_free
vless://53ffd172-de4c-0037-aa77-1a6830a36cf8@135.106.142.209:443?flow=&encryption=none&type=xhttp&host=&path=/assets&mode=packet-up&extra={"xmux":{"maxConnections":"1-2","cMaxReuseTimes":0,"hMaxRequestTimes":"900-1400","hMaxReusableSecs":"3600-5400","hKeepAlivePeriod":0},"downloadSettings":{"address":"135.106.142.209","port":443,"network":"xhttp","security":"reality","realitySettings":{"fingerprint":"firefox","serverName":"seo.alfastat.ru","publicKey":"fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I","shortId":"75a0c0e236b0a436"},"xhttpSettings":{"path":"/assets","xmux":{"maxConnections":"2-3","cMaxReuseTimes":0,"hMaxRequestTimes":"700-1100","hMaxReusableSecs":"2700-4200","hKeepAlivePeriod":0}}}}&security=reality&fp=firefox&sni=alfastat.ru&pbk=fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I&sid=0066a7326f06d426#🇷🇺 Россия t.me/letovpn_free
