#announce: Обновлено: 20.08.2026 09:40:03, больше в телеграм канале @LetoVPN_free! Обновляется каждый +- час
#support-url: https://t.me/@why_im_gay
#profile-update-interval: 1

#profile-web-page-url: https://raw.githubusercontent.com/adop1344-bot/LetoVPN_free/main/ru.txt
#profile-title: ru TG@LetoVPN_Free

vless://f8efedfe-c3c8-44e7-a0ff-315a07a47ba9@194.55.239.113:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&security=reality&sid=428ef87fd47a3a32&sni=web.max.ru&spx=%2F&type=raw#🇷🇺 Россия t.me/letovpn_free
vless://d55b0559-d02a-48cb-8c4a-d3321ecd0eac@185.22.235.28:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=k75fMk9eTvD53_SEH1Nc0iCTX6-m8AoFZQOroUB52H4&security=reality&sid=d7b975a0b00be730&sni=yandex.ru&spx=%2F&type=raw#🇷🇺 Россия t.me/letovpn_free
vless://f8efedfe-c3c8-44e7-a0ff-315a07a47ba9@194.55.239.115:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&security=reality&sid=428ef87fd47a3a32&sni=smartcaptcha.yandexcloud.net&spx=%2F&type=raw#🇷🇺 Россия t.me/letovpn_free
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@91.224.86.107:9830?type=grpc&security=reality&fp=chrome&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&mode=gun&serviceName=grpc-tunnel#🇷🇺 Россия t.me/letovpn_free
vless://f8efedfe-c3c8-44e7-a0ff-315a07a47ba9@194.55.239.113:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&security=reality&sid=428ef87fd47a3a32&sni=web.max.ru&spx=%2F&type=raw#🇷🇺 Россия t.me/letovpn_free
vless://d23cb516-40db-4aa4-8142-6b45ff882f90@pl4.lckdwn.ru:8443?fp=qq&pbk=Wcbu-RQtOWYlsoZg3PIaxVqFMnEYLdkO9iRr6cHBBAQ&security=reality&sid=4258&sni=www.cloudflare.com&spx=%2Ftyrl80hchwrzixp&type=tcp#cloudflare 🇷🇺 Россия t.me/letovpn_free
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@freja.chick-team.ru:21445?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&encryption=none&flow=xtls-rprx-vision&fp=edge#🇷🇺 Россия t.me/letovpn_free
vless://e653ba00-cea8-488f-957e-9fa24a260a68@109.196.99.30:8443?flow=xtls-rprx-vision&fp=chrome&pbk=0ZJDfr9ZghDx3u0pPFvEQ888ViXE_kHVoALrN8j8xnI&security=reality&sid=ed5a52acd4b78bde&sni=www.rumedia-cdn.com&spx=%2F&type=tcp#🇷🇺 Россия t.me/letovpn_free
vless://e653ba00-cea8-488f-957e-9fa24a260a68@109.196.99.30:8443?flow=xtls-rprx-vision&fp=edge&pbk=0ZJDfr9ZghDx3u0pPFvEQ888ViXE_kHVoALrN8j8xnI&security=reality&sid=ed5a52acd4b78bde&sni=www.rumedia-cdn.com&spx=%2F&type=tcp#🇷🇺 Россия t.me/letovpn_free
vless://7d2bac5e-6ff9-45c9-844e-6bfc5a384a42@yt.orpheous.ru:443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=lHCkAu_DOVFtE-iL2JGrPt44QeTCFijXuRfuGaSni3Q&security=reality&sid=9e4eced6e98ed4d4&sni=yt.orpheous.ru&type=tcp#🇷🇺 Россия t.me/letovpn_free
