#announce: Обновлено: 07.05.2026 00:54:47, больше в телеграм канале @LetoVPN_free! Обновляется каждый +- час
#profile-web-page-url: https://raw.githubusercontent.com/adop1344-bot/LetoVPN_free/main/configs.txt
#profile-title: TG@LetoVPN_Free
#support-url: https://t.me/@why_im_gay
#profile-update-interval: 1

vless://3d243df5-9cda-4aac-89d5-354de77d79e2@84.201.20.75:2053?encryption=none&type=grpc&security=tls&mode=gun&serviceName=grpc&sni=nice.ducks.tel&alpn=http/1.1,h2#⚡ %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%5B%2ACIDR%5D
vless://c931f737-cafe-4e4f-998a-a65517941256@85.208.139.98:8444?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdnjs.com&pbk=Hp6K5hsiPY4_zATgAtef9YTxNGpSkhAHTTo9MUO7fik&sid=77e934f68f02ab4c#⚡ %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%5B%2ACIDR%5D
vless://3d243df5-9cda-4aac-89d5-354de77d79e2@79.133.42.192:2053?encryption=none&type=grpc&security=tls&mode=gun&serviceName=grpc&sni=nice.ducks.tel&alpn=http/1.1,h2#⚡ %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%5B%2ACIDR%5D
vless://2a584ac5-5f48-489e-bd5c-8d7ee731168d@159.195.35.239:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ai.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#⚡ %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D
vless://3d243df5-9cda-4aac-89d5-354de77d79e2@159.100.9.64:2053?encryption=none&type=grpc&security=tls&mode=gun&serviceName=grpc&sni=nice.ducks.tel#⚡ %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%5B%2ACIDR%5D
vless://3d243df5-9cda-4aac-89d5-354de77d79e2@159.100.9.64:2053?encryption=none&type=grpc&security=tls&mode=gun&serviceName=grpc&sni=nice.ducks.tel&alpn=http%2F1.1%2Ch2#⚡ %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%5B%2ACIDR%5D
vless://75807638-6f19-03e8-ae08-38492ee85c88@178.72.181.18:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&type=tcp#⚡ %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
vless://3d243df5-9cda-4aac-89d5-354de77d79e2@159.100.9.33:2053?type=grpc&security=tls&sni=nice.ducks.tel&mode=gun&alpn=http/1.1,h2&serviceName=grpc#⚡ %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%5B%2ACIDR%5D
vless://75807638-6f19-0bb8-ae08-38492ee85c88@82.202.197.2:52006?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D
vless://75807638-6f19-03e8-ae08-38492ee85c88@178.72.181.18:52006?allowInsecure=1&type=tcp&security=tls&flow=xtls-rprx-vision#⚡ %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
