#announce: Обновлено: 26.05.2026 10:42:53, больше в телеграм канале @LetoVPN_free! Обновляется каждый +- час
#support-url: https://t.me/@why_im_gay
#profile-update-interval: 1

#profile-web-page-url: https://raw.githubusercontent.com/adop1344-bot/LetoVPN_free/main/protocols/TROJAN.txt
#profile-title: TROJAN TG@LetoVPN_Free

trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.26.194:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇫🇮 TROJAN ⚡
trojan://8r%3C%5B9%27l6hAO%238ZQi@185.17.2.103:8443?fp=chrome&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws#🇫🇮 TROJAN ⚡
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.145.79.119:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇫🇮 TROJAN ⚡
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.22.234.0:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇸🇪 TROJAN ⚡
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.56.196.195:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇫🇮 TROJAN ⚡
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.61.76:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇫🇮 TROJAN ⚡
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.105.157:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇫🇮 TROJAN ⚡
trojan://8r%3C%5B9%27l6hAO%238ZQi@94.242.53.94:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 TROJAN ⚡
trojan://8r%3C%5B9%27l6hAO%238ZQi@188.130.206.93:2053?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws#🇫🇮 TROJAN ⚡
trojan://8r%3C%5B9%27l6hAO%238ZQi@46.8.232.118:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇫🇮 TROJAN ⚡
trojan://8r%3C%5B9%27l6hAO%238ZQi@46.8.237.174:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇫🇮 TROJAN ⚡
trojan://8r%3C%5B9%27l6hAO%238ZQi@66.151.35.153:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇫🇮 TROJAN ⚡
trojan://8r%3C%5B9%27l6hAO%238ZQi@94.242.53.158:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 TROJAN
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.107.41:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇫🇮 TROJAN ⚡
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.144.234.82:2053?security=tls&sni=Koma-YT.PAGeS.Dev&fp=chrome&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇫🇮 TROJAN ⚡
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.38.143.97:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇫🇮 TROJAN ⚡
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.19.4.177:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇫🇮 TROJAN ⚡
trojan://8r%3C%5B9%27l6hAO%238ZQi@185.102.136.51:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇫🇮 TROJAN ⚡
trojan://8r%3C%5B9%27l6hAO%238ZQi@94.183.235.110:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇫🇮 TROJAN ⚡
trojan://8r%3C%5B9%27l6hAO%238ZQi@185.92.183.193:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇫🇮 TROJAN ⚡
trojan://8r%3C%5B9%27l6hAO%238ZQi@46.8.238.83:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇫🇮 TROJAN ⚡
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.19.4.110:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇫🇮 TROJAN ⚡
trojan://8r%3C%5B9%27l6hAO%238ZQi@185.17.2.223:8443?security=tls&sni=Koma-YT.PAGeS.Dev&fp=chrome&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇫🇮 TROJAN ⚡
trojan://8r%3C%5B9%27l6hAO%238ZQi@5.144.179.205:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇬🇧 TROJAN ⚡
trojan://8r%3C%5B9%27l6hAO%238ZQi@91.108.189.140:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇫🇮 TROJAN ⚡
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.62.173:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇫🇮 TROJAN ⚡
trojan://8r%3C%5B9%27l6hAO%238ZQi@46.8.236.104:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇫🇮 TROJAN ⚡
trojan://8r%3C%5B9%27l6hAO%238ZQi@94.183.191.228:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇫🇮 TROJAN ⚡
