#announce: Обновлено: 06.09.2026 05:31:19, больше в телеграм канале @LetoVPN_free! Обновляется каждый +- час
#support-url: https://t.me/@why_im_gay
#profile-update-interval: 1

#profile-web-page-url: https://raw.githubusercontent.com/adop1344-bot/LetoVPN_free/main/protocols/VLESS.txt
#profile-title: VLESS TG@LetoVPN_Free

vless://f3d7ebbc-03a1-40f9-a911-ae8628d3927a@codecanyon.net:8880?&type=ws&headerType=none&host=dawn-waterfall-6052.360-001.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#🇺🇸 США t.me/letovpn_free
vless://516b10be-dafb-4201-ac0c-84968a944cdc@188.72.103.4:443?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2Fstatic%2Fjs%2Fapp-8d2f%2F%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22hash%22%2C%22xPaddingHeader%22%3A%22X-Client-Version%22%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22sessionIDPlacement%22%3A%22header%22%2C%22sessionIDKey%22%3A%22X-Upload-Token%22%2C%22sessionIDTable%22%3A%22%22%2C%22sessionIDLength%22%3A%220%22%2C%22seqPlacement%22%3A%22query%22%2C%22seqKey%22%3A%22chunk_id%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A%220%22%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22serverMaxHeaderBytes%22%3A0%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2212-24%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22100%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=edge&host=b1.orionv2.online&mode=packet-up&path=%2Fstatic%2Fjs%2Fapp-8d2f%2F&security=tls&sni=b1.orionv2.online&type=xhttp#🇦🇪 ОАЭ t.me/letovpn_free
vless://d7ff1a6d-529e-4260-aa46-3c8a7fd681f4@178.72.167.151:443?mode=auto&path=/eCuiEa7kedJ1UIGB3Gbgdt3XeUd&security=reality&alpn=h2&encryption=none&pbk=54p7hD_YYV5f2ATL7rTBk4NG_KhStO76-1_tSKmXah8&host=2gis.ru&fp=chrome&type=xhttp&sni=2gis.ru&sid=d45603#🇷🇺 Россия t.me/letovpn_free
vless://a5c7e18f-1701-46ed-8f42-00eb078d9445@upwork.com:8880?&type=ws&headerType=none&host=weathered-snow-b87b.292-455.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#🇺🇸 США t.me/letovpn_free
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=ios#🇺🇸 США t.me/letovpn_free
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=firefox#🇺🇸 США t.me/letovpn_free
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-i.monkeyisland.xyz:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=ru-i.monkeyisland.xyz&fp=safari#🇺🇸 США t.me/letovpn_free
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@185.189.47.109:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=edge-se.mystatic-cdn.ru&pbk=4HizFUAIvYp3wzM4p1_VcbhLWsRVHzG53XZG4f7oWiY&sid=b21f41e79ecbac55&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22delay%22%3A%2210-20%22%2C%22length%22%3A%2250-100%22%2C%22packets%22%3A%221-3%22%2C%22maxSplit%22%3A%22100-200%22%7D%7D%5D%2C%22udp%22%3Anull%7D&fp=firefox#🇸🇪 Швеция t.me/letovpn_free
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@185.189.47.109:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=edge-se.mystatic-cdn.ru&pbk=4HizFUAIvYp3wzM4p1_VcbhLWsRVHzG53XZG4f7oWiY&sid=b21f41e79ecbac55&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22delay%22%3A%2210-20%22%2C%22length%22%3A%2250-100%22%2C%22packets%22%3A%221-3%22%2C%22maxSplit%22%3A%22100-200%22%7D%7D%5D%2C%22udp%22%3Anull%7D&fp=ios#🇸🇪 Швеция t.me/letovpn_free
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-i.monkeyisland.xyz:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=ru-i.monkeyisland.xyz&fp=edge#🇺🇸 США t.me/letovpn_free
